#CODE;ENGLISH;;;;;;;;;;;;;x
### CUSTOM LOCALISATION ###
trex_heretic_thoughts;Heretic Thoughts;;;;;;;;;;;;;x
trex_heretic_thoughts_desc;I had enough of the church! I don't want to be a Catholic. I have a better idea...;;;;;;;;;;;;;x
trex_declare_holy_site;Delare Holy Site;;;;;;;;;;;;;x
trex_declare_holy_site_desc;[Root.Capital.GetName] has lots people who are helping us spread our faith. We should declare [Root.Capital.GetName] a holy site. This would surely make them more zealous.;;;;;;;;;;;;;x
### EVENTS ###
# Select Religion Name
trexheresy.1.de;What will you call your new religion?;;;;;;;;;;;;;x
trexheresy.1.a;[Root.GetFirstName]ist;;;;;;;;;;;;;x
trexheresy.1.b;[Root.GetOnlyDynastyName]ist;;;;;;;;;;;;;x
trexheresy.1.c;[Root.Culture.GetName] Christian;;;;;;;;;;;;;x
trexheresy.1.d;[Root.PrimaryTitle.GetAdjective] Christian;;;;;;;;;;;;;x
# Book Written
trexheresy.2.t;The Holy Book of the [TrexNewHeresy];;;;;;;;;;;;;x
trexheresy.2.d;The Bible was used as a holy book for the [TrexNewHeresy], but now [Root.GetTitledName] expanded the Bible to include the teachings of [trex_target_reformer.GetDynName]. The [TrexNewHeresyTitle] accepted the book and now it is considered the holy book.;;;;;;;;;;;;;x
trexheresy.2.a;Amazing;;;;;;;;;;;;;x
# Select Head Title
trexheresy.3.tt;You will be able to choose the title of your religious head if you have one.;;;;;;;;;;;;;x
trexheresy.3.de;What will you call your religious head?\n\n\nPage 1 of 3;;;;;;;;;;;;;x
trexheresy.3.a;High Priest and High Priestess;;;;;;;;;;;;;x
trexheresy.3.b;Archbishop;;;;;;;;;;;;;x
trexheresy.3.c;Pope;;;;;;;;;;;;;x
trexheresy.3.d;More...;;;;;;;;;;;;;x
trexheresy.301.de;What will you call your religious head?\n\n\nPage 2 of 3;;;;;;;;;;;;;x
trexheresy.301.a;Grand Inquisitor;;;;;;;;;;;;;x
trexheresy.301.b;Holy King and Holy Queen;;;;;;;;;;;;;x
trexheresy.301.c;Lord and Lady;;;;;;;;;;;;;x
trexheresy.302.de;What will you call your religious head?\n\n\nPage 3 of 3;;;;;;;;;;;;;x
trexheresy.302.a;Father and Mother;;;;;;;;;;;;;x
trexheresy.302.b;Blessed;;;;;;;;;;;;;x
trexheresy.302.c;Master;;;;;;;;;;;;;x
# Replace Holy Site
trexheresy.4.de;Our capital is considered holy by many of our followers! \nWhich holy site you want to replace with [Root.Capital.GetName]?;;;;;;;;;;;;;x
trexheresy.4.a;Rome;;;;;;;;;;;;;x
trexheresy.4.b;Santiago;;;;;;;;;;;;;x
trexheresy.4.c;Köln;;;;;;;;;;;;;x
trexheresy.4.d;Kent;;;;;;;;;;;;;x
# Holy Site - News
trexheresy.5.t;The Heretic Holy Site;;;;;;;;;;;;;x
trexheresy.5.d;[Root.Capital.GetName] was declared a holy site by [Root.GetTitledName]. The Pope is furious. He says that this is a prime example of blasphemy and [Root.GetFirstNameWithNick] will suffer in hell for all the blasphemous things [Root.GetSheHe] did. \n\nThis blasphemous deed will surely hurt the whole religion...;;;;;;;;;;;;;x
trexheresy.5.aa;Someone shall burn that damn heretic already!;;;;;;;;;;;;;x
trexheresy.5.ab;It seems that the Pope is getting weaker...;;;;;;;;;;;;;x
# Heretic Thoughts
trexheresy.6.t;Heretic Thoughts;;;;;;;;;;;;;x
trexheresy.6.de;I have decided that I want to help those heretics. Should I announce this? It could cause problems if I become a heretic publicly...;;;;;;;;;;;;;x
trexheresy.6.a;Doesn't matter! I want everyone to know it!;;;;;;;;;;;;;x
trexheresy.6.b;It would be a good idea to keep this a secret.;;;;;;;;;;;;;x
