#LOADING_TIP_39;Hivers have a much higher chance to capture enemies in battle, and can assimilate the characters they capture.;;;;;;;;;;;;;x
#LOADING_TIP_40;The astrist philosophy originated among early interstellar free explorers and traders, after becoming alienated from planet-bound society.;;;;;;;;;;;;;x
#LOADING_TIP_41;Space Pirates can raid lightly defended systems. This mechanic does not require any DLC.;;;;;;;;;;;;;x
#LOADING_TIP_42;Jion originally gained its independence from Tengoku with Earth's tacit approval, but the new regime is radically anti-Terran.;;;;;;;;;;;;;x
#LOADING_TIP_43;When your term expires, you will have to beat the current heir to your position in a general election to avoid losing your title.;;;;;;;;;;;;;x
#LOADING_TIP_44;Xin Zizhiqu and Mukta Duniyeh were open to free colonization, and thy both have a diverse range of governments, philosophies, and cultures.;;;;;;;;;;;;;x
#LOADING_TIP_45;Your chances of converting a character or system to your ideology depend heavily on moral authority.;;;;;;;;;;;;;x
#LOADING_TIP_46;Early colonization efforts in the Wu Ren Zhi An Sector were abandoned. The jump gates that were built are now part of a lucrative-but-dangerous trade route.;;;;;;;;;;;;;x
#LOADING_TIP_47;If you have PTSD, you will occasionally suffer Stress, especially in combat situations.;;;;;;;;;;;;;x
#LOADING_TIP_48;Even after a millennium of space exploration, humanity has never made contact with an intelligent alien species.;;;;;;;;;;;;;x
#LOADING_TIP_49;Civilian Planets generate the most wealth. Fortress Worlds can assemble the largest militaries. Administrative Worlds can conduct the most research.;;;;;;;;;;;;;x
#LOADING_TIP_50;The Pilgrimage is responsible for organizing all religious pilgrimages to Earth. It is strongest in Tierra Celeste and al-Samawat.;;;;;;;;;;;;;x
#LOADING_TIP_51;Independent corporate republics may use the Oligarchic Elective succession law. All others are limited to the Democratic, Federal, and Dynastic Elective succession laws..;;;;;;;;;;;;;x
#LOADING_TIP_52;Although there have been several research projects aimed at creating human-level artificial intelligence, all have mysteriously failed.;;;;;;;;;;;;;x
#LOADING_TIP_53;Independent dictatorships use the Federal Elective succession law. All other dictatorships must use Appointment.;;;;;;;;;;;;;x
#LOADING_TIP_54;The only large-scale conflict of the Confederate Era was the War of the Avalonian Succession, at the turn of the 29th century.;;;;;;;;;;;;;x

HINT_SPLASH_TEXT;In Cyber Kings: Solar System, you play as a powerful political family, attempting to gain power in the wake of the 2nd Great Disaster and the arrival of the Spacer Fleet from Tau Ceti. There is no set goal, but the solar system is filled with ambitious rivals... Secure more worlds to increase your power and protect your family.;Dans Crusader Kings II, vous incarnez une succession de souverains médiévaux issus d'une seule et même dynastie. Aucun objectif n'est fixé, mais le monde est rempli de rivaux ambitieux... Emparez-vous de plus de terres et amplifiez votre pouvoir pour protéger votre famille.;In Crusader Kings II schlüpft Ihr in die Rolle einer Abfolge mittelalterlicher Herrscher, die alle der gleichen Dynastie entstammen. Ein vorgegebenes Ziel gibt es nicht, doch die Welt ist reich an machthungriger Konkurrenz... Vergrößert Euren Landbesitz, um Eure Position und die Eurer Familie zu stärken.;;En Crusader Kings II, se juega como una sucesión de gobernantes medievales de una única dinastía. No hay ninguna meta definida, pero el mundo está lleno de ambiciosos rivales... Asegura más tierras para aumentar tu poder y proteger tu familia.;;;;;;;;;x
#HINT_SPLASH_VICTORY;You cannot hold an infinite number of worlds yourself. To expand, you will need to rely on subordinates. Keep them happy with titles and gifts lest they decide to revolt!;Vous pouvez tenir un nombre illimité de terres à votre nom. Pour agrandir votre territoire, vous devrez compter sur des vassaux. Comblez leurs désirs à l'aide de titres et de présents si vous souhaitez éviter une révolte ! La partie se terminera en 1452, si votre lignée réussit à rester au pouvoir aussi longtemps...;Als Einzelperson könnt Ihr nicht unendlich viel Land selbst kontrollieren. Um dennoch zu expandieren, müsst Ihr auf Vasallenherrscher setzen. Titel und Geschenke sorgen dafür, dass die Vasallen zufrieden sind und keinen Aufstand anzetteln. Das Spiel endet im Jahre 1452, vorausgesetzt, Eure Familie kann sich so lange halten...;;No puedes mantener cantidades infinitas de tierra. Para expandirte, tendrás que confiar en los gobernantes vasallos. ¡Mantenerlos contentos con títulos y regalos hará que estén menos dispuestos a rebelarse! El juego termina en 1452, si tu línea puede permanecer tanto tiempo en el poder...;;;;;;;;;x
