province;red;green;blue;x;x
262;90;23;40;Province0262;x
263;64;60;3;Jungusalem;x
264;105;94;115;District of Columbia;x
265;105;31;79;Province0265;x
266;74;77;55;Province0266;x
267;90;90;126;Province0267;x
268;69;79;26;Province0268;x
269;71;69;81;Province0269;x
270;98;116;141;Province0270;x
271;65;79;141;Province0271;x
272;153;163;142;Province0272;x
273;190;176;48;Province0273;x
274;103;173;174;Province0274;x
275;26;65;19;Province0275;x
276;203;109;59;Province0276;x
277;73;190;160;Province0277;x
278;35;71;28;Province0278;x
279;83;65;26;Province0279;x
280;61;38;32;Province0280;x
281;71;48;64;Province0281;x
282;80;167;156;Province0282;x
283;99;212;199;Province0283;x
284;69;36;82;Province0284;x
285;42;108;53;Province0285;x
286;56;86;2;Province0286;x
287;47;98;3;Province0287;x
288;83;88;151;Province0288;x
289;112;75;139;Province0289;x
290;104;50;58;Province0290;x
291;120;194;199;Province0291;x
292;101;53;48;Province0292;x
293;71;56;28;Province0293;x
294;96;87;138;Province0294;x
295;89;42;50;Province0295;x
296;66;66;63;Province0296;x
297;18;99;31;Province0297;x
298;116;32;47;Province0298;x
299;94;72;111;Province0299;x
300;19;70;10;Province0300;x
301;162;119;100;Province0301;x
302;45;108;9;Province0302;x
303;65;43;64;Province0303;x
304;172;89;66;Province0304;x
305;67;82;83;Province0305;x
306;93;182;201;Province0306;x
307;28;74;43;Province0307;x
308;169;82;68;Province0308;x
309;75;47;20;Province0309;x
310;99;64;71;Province0310;x
311;34;73;40;Province0311;x
312;118;186;195;Province0312;x
313;10;68;42;Province0313;x
314;73;20;59;Province0314;x
315;59;109;17;Province0315;x
316;16;112;42;Province0316;x
317;162;84;71;Toronto;x
318;111;79;74;Province0318;x
319;81;67;27;Northern Oasis;x
320;191;63;110;Province0320;x
321;73;47;37;Foothills of Mun;x
322;195;88;109;Province0322;x
323;198;100;64;Province0323;x
324;12;89;47;Province0324;x
325;77;93;137;Province0325;x
326;71;33;26;Province0326;x
327;33;78;33;Province0327;x
328;35;71;44;Province0328;x
329;119;64;158;New York;x
330;31;109;46;Province0330;x
331;12;78;21;Province0331;x
332;51;74;62;Province0332;x
333;146;39;28;Province0333;x
334;59;42;61;Jungle Peninsula;x
335;44;113;43;Province0335;x
336;115;191;194;Province0336;x
337;171;114;109;Province0337;x
338;85;45;45;Province0338;x
339;167;98;69;Province0339;x
340;7;73;1;Province0340;x
341;88;114;114;Province0341;x
342;84;47;52;Province0342;x
343;95;41;41;Province0343;x
344;51;62;62;Province0344;x
345;112;76;149;Province0345;x
346;181;72;66;Province0346;x
347;204;59;67;Province0347;x
348;36;101;57;Province0348;x
349;64;169;161;Province0349;x
350;115;90;147;Province0350;x
351;93;28;67;Province0351;x
352;64;107;150;Province0352;x
353;32;104;37;Province0353;x
354;86;51;77;Province0354;x
355;20;109;54;Province0355;x
356;68;53;31;Province0356;x
357;85;156;185;Province0357;x
358;52;99;10;Province0358;x
359;200;102;85;Province0359;x
360;210;75;76;Province0360;x
361;197;88;66;Province0361;x
362;88;33;40;Province0362;x
363;39;70;44;Southern Jungles;x
364;89;178;197;Province0364;x
365;19;116;2;Province0365;x
366;113;43;56;Province0366;x
367;88;64;159;Province0367;x
368;11;79;24;Province0368;x
369;49;102;11;Almuqadasa Isle;x
370;18;61;10;Province0370;x
371;76;44;64;Province0371;x
372;28;80;8;Province0372;x
373;79;209;177;Province0373;x
374;59;66;58;Province0374;x
375;10;95;11;Province0375;x
376;25;68;15;Province0376;x
377;57;110;15;Province0377;x
378;204;95;114;Province0378;x
379;47;94;39;Province0379;x
380;111;31;81;Province0380;x
381;52;73;1;Province0381;x
382;82;196;209;Province0382;x
383;49;73;22;Province0383;x
384;54;71;51;Province0384;x
385;65;101;20;Province0385;x
386;98;58;82;Province0386;x
387;40;79;1;Province0387;x
388;20;72;25;Province0388;x
389;67;178;186;Province0389;x
390;181;72;72;Province0390;x
391;17;61;32;Province0391;x
392;176;115;103;Province0392;x
393;198;87;109;Province0393;x
394;111;62;68;Province0394;x
395;21;102;7;Province0395;x
396;31;83;2;Province0396;x
397;97;56;71;Province0397;x
398;61;60;52;Province0398;x
399;101;49;31;Province0399;x
400;21;62;14;Province0400;x
401;213;109;116;Province0401;x
402;37;59;58;Province0402;x
403;78;173;172;Province0403;x
404;187;117;151;Province0404;x
405;179;147;151;Province0405;x
406;47;120;23;Province0406;x
407;95;25;26;Province0407;x
408;9;80;24;Province0408;x
409;73;172;39;Province0409;x
410;76;56;20;Province0410;x
411;21;111;35;Province0411;x
412;196;140;193;Province0412;x
413;80;185;181;Province0413;x
414;53;110;55;Province0414;x
415;95;190;162;Province0415;x
416;89;64;29;Province0416;x
417;40;77;61;Province0417;x
418;30;63;62;Province0418;x
419;49;66;56;Province0419;x
420;160;103;79;Province0420;x
421;180;147;157;Province0421;x
422;165;116;195;Province0422;x
423;212;137;158;Province0423;x
424;50;154;40;Province0424;x
425;171;142;179;Province0425;x
426;60;121;55;Province0426;x
427;12;78;36;Province0427;x
428;45;109;63;Province0428;x
429;25;99;39;Province0429;x
430;24;120;53;Province0430;x
431;184;69;70;Province0431;x
432;25;92;6;Province0432;x
433;160;114;191;Province0433;x
434;17;106;44;Province0434;x
435;32;70;18;Province0435;x
436;59;180;64;Province0436;x
437;215;132;180;Province0437;x
438;78;58;71;Province0438;x
439;20;101;28;Province0439;x
440;188;67;60;Province0440;x
441;26;68;13;Province0441;x
442;169;101;149;Province0442;x
443;47;80;42;Province0443;x
444;19;85;27;Province0444;x
445;187;78;204;Province0445;x
446;4;82;27;Province0446;x
447;204;100;82;Province0447;x
448;116;82;42;Province0448;x
449;178;80;68;Province0449;x
450;50;89;62;Province0450;x
451;33;66;18;Province0451;x
452;193;121;79;Province0452;x
453;80;68;81;New Tehran;x
454;75;147;44;Province0454;x
455;31;98;45;Province0455;x
456;168;116;76;Province0456;x
457;189;125;203;Province0457;x
458;58;71;67;Joro Jungle;x
459;52;62;38;Province0459;x
460;166;118;72;Province0460;x
461;207;100;212;Province0461;x
462;158;180;204;Province0462;x
463;158;215;206;Province0463;x
464;170;117;180;Province0464;x
465;66;22;82;Province0465;x
466;201;195;174;Province0466;x
467;52;94;60;Province0467;x
468;182;214;216;Province0468;x
469;215;187;166;Province0469;x
470;13;78;31;Province0470;x
471;21;88;33;Province0471;x
472;166;108;89;Province0472;x
473;57;74;44;Province0473;x
474;166;90;76;Province0474;x
475;165;70;61;Province0475;x
476;204;105;205;Province0476;x
477;187;176;213;Province0477;x
478;49;118;26;Province0478;x
479;166;116;71;Province0479;x
480;173;66;87;Province0480;x
481;38;117;35;Province0481;x
482;41;152;78;Province0482;x
483;210;70;176;Province0483;x
484;216;172;190;Province0484;x
485;170;168;168;Province0485;x
486;6;65;8;Province0486;x
487;182;87;169;Province0487;x
488;203;116;113;Province0488;x
489;85;66;56;Province0489;x
490;169;111;213;Barcelona;x
491;169;211;160;Province0491;x
492;176;94;72;France;x
493;215;58;70;Province0493;x
494;177;187;161;Province0494;x
495;62;89;40;Province0495;x
496;183;103;105;London;x
497;193;215;178;Province0497;x
498;37;170;24;Province0498;x
499;155;196;167;Province0499;x
500;156;165;209;Province0500;x
501;162;177;172;Province0501;x
502;8;94;32;Province0502;x
503;206;184;179;Province0503;x
504;52;94;7;Al'Alrd;x
505;192;96;214;Province0505;x
506;192;111;192;Province0506;x
507;207;111;151;Province0507;x
508;44;59;38;Province0508;x
509;171;159;175;Province0509;x
510;3;117;29;Province0510;x
511;155;116;74;Netherlands;x
512;157;125;201;Province0512;x
513;203;163;207;Province0513;x
514;171;181;179;Province0514;x
515;9;66;21;Province0515;x
516;49;194;61;Province0516;x
517;205;168;159;Province0517;x
518;170;110;163;Province0518;x
519;204;211;154;Province0519;x
520;209;118;115;Province0520;x
521;214;202;159;Province0521;x
522;186;190;209;Province0522;x
523;216;110;163;Province0523;x
524;173;195;180;Province0524;x
525;38;90;22;Province0525;x
526;62;150;28;Province0526;x
527;171;182;202;Province0527;x
528;201;62;120;Berlin;x
529;176;181;173;Province0529;x
530;180;116;96;Province0530;x
531;187;86;105;Province0531;x
532;212;191;210;Province0532;x
533;17;65;46;Province0533;x
534;211;76;111;Province0534;x
535;198;91;120;Province0535;x
536;186;147;195;Province0536;x
537;169;158;210;Province0537;x
538;159;133;180;Province0538;x
539;203;194;197;Province0539;x
540;167;181;207;Province0540;x
541;208;197;213;Province0541;x
542;174;171;207;Province0542;x
543;36;119;62;Province0543;x
544;193;144;189;Province0544;x
545;188;170;214;Province0545;x
546;193;111;204;Province0546;x
547;188;119;111;Province0547;x
548;193;97;188;Province0548;x
549;194;115;150;Province0549;x
550;28;78;53;Province0550;x
551;24;65;44;Province0551;x
552;177;82;77;Province0552;x
553;207;175;185;Province0553;x
554;199;66;187;Province0554;x
555;22;168;78;Province0555;x
556;72;163;60;Province0556;x
557;208;81;116;Province0557;x
558;185;89;64;Province0558;x
559;193;81;77;Province0559;x
560;172;108;166;Province0560;x
561;203;185;164;Province0561;x
562;215;87;168;Province0562;x
563;190;66;70;Province0563;x
564;176;95;73;Province0564;x
565;210;209;203;Province0565;x
566;210;204;201;Province0566;x
567;154;188;173;Province0567;x
568;46;79;51;Province0568;x
569;185;170;190;Province0569;x
570;201;119;111;Province0570;x
571;171;111;162;Province0571;x
572;194;123;163;Province0572;x
573;165;211;168;Province0573;x
574;194;90;189;Province0574;x
575;208;109;216;Province0575;x
576;199;90;191;Province0576;x
577;213;111;194;Province0577;x
578;178;115;102;Province0578;x
579;165;89;167;Rome;x
580;70;144;60;Province0580;x
581;154;118;78;Province0581;x
582;195;104;96;Province0582;x
583;207;76;185;Province0583;x
584;204;113;159;Province0584;x
585;35;204;68;Province0585;x
586;174;111;165;Province0586;x
587;176;81;101;Province0587;x
588;172;98;198;Province0588;x
589;65;93;74;Moscow;x
590;95;126;39;Province0590;x
591;212;89;200;Province0591;x
592;215;147;146;Province0592;x
593;209;99;215;Province0593;x
594;216;105;155;Province0594;x
595;70;193;64;Province0595;x
596;214;114;113;Province0596;x
597;174;109;174;Province0597;x
598;67;150;64;Province0598;x
599;175;116;159;Province0599;x
600;194;113;199;Province0600;x
601;212;111;197;Province0601;x
602;89;118;47;Province0602;x
603;180;144;193;Province0603;x
604;26;161;36;Istanbul;x
605;210;112;165;Province0605;x
606;95;82;60;Province0606;x
607;44;118;61;Province0607;x
608;203;120;172;Province0608;x
609;196;112;154;Province0609;x
610;69;182;47;Province0610;x
611;34;150;29;Province0611;x
612;94;125;34;Province0612;x
613;94;130;59;Province0613;x
614;35;180;63;Province0614;x
615;216;132;149;Province0615;x
616;52;165;56;Province0616;x
617;202;97;188;Province0617;x
618;45;102;47;Province0618;x
619;56;185;25;Province0619;x
620;155;141;148;Province0620;x
621;45;115;26;Province0621;x
622;73;151;64;Province0622;x
623;65;197;67;Alexandria;x
624;97;102;74;Province0624;x
625;172;110;164;Province0625;x
626;48;131;24;Province0626;x
627;213;108;195;Province0627;x
628;191;93;160;Province0628;x
629;205;161;175;Province0629;x
630;156;22;18;Province0630;x
631;77;163;60;Province0631;x
632;71;182;72;Province0632;x
633;54;113;45;Province0633;x
634;75;131;81;Province0634;x
635;93;136;33;Province0635;x
636;29;183;80;Province0636;x
637;157;5;37;Province0637;x
638;59;194;70;Province0638;x
639;223;105;60;Province0639;x
640;151;40;32;Province0640;x
641;46;83;46;Province0641;x
642;56;193;22;Jerusalem;x
643;236;153;199;Province0643;x
644;203;78;5;Province0644;x
645;161;121;156;Province0645;x
646;248;93;23;Province0646;x
647;74;152;58;Cairo;x
648;231;120;197;Province0648;x
649;65;111;78;Province0649;x
650;46;136;24;Province0650;x
651;231;167;167;Province0651;x
652;239;120;32;Province0652;x
653;44;167;25;Province0653;x
654;30;172;49;Province0654;x
655;52;186;33;Province0655;x
656;193;136;171;Province0656;x
657;155;63;26;Province0657;x
658;54;101;83;Province0658;x
659;246;117;22;Province0659;x
660;174;122;205;Province0660;x
661;76;89;50;Province0661;x
662;75;109;56;Province0662;x
663;121;27;51;Province0663;x
664;29;105;61;Province0664;x
665;233;102;59;Province0665;x
666;186;108;158;Province0666;x
667;213;103;200;Province0667;x
668;200;164;203;Province0668;x
669;207;113;170;Province0669;x
670;96;121;32;Province0670;x
671;36;169;60;Province0671;x
672;203;117;10;Province0672;x
673;117;49;8;Province0673;x
674;73;155;37;Tehran;x
675;78;164;42;Province0675;x
676;63;151;41;Province0676;x
677;175;165;180;Province0677;x
678;40;81;41;Province0678;x
679;230;118;61;Province0679;x
680;76;144;64;Province0680;x
681;71;192;38;Province0681;x
682;195;106;14;Province0682;x
683;177;115;155;Province0683;x
684;214;128;8;Province0684;x
685;120;50;40;Province0685;x
686;223;102;1;Province0686;x
687;151;0;25;Province0687;x
688;220;137;35;Province0688;x
689;27;204;59;Mecca;x
690;163;127;177;Province0690;x
691;65;205;70;Province0691;x
692;231;134;202;Province0692;x
693;70;98;25;Province0693;x
694;40;103;54;Province0694;x
695;52;104;42;Province0695;x
696;236;104;47;Province0696;x
697;143;22;39;Province0697;x
698;210;138;212;Province0698;x
699;247;126;47;Province0699;x
700;44;204;77;Province0700;x
701;212;145;187;Province0701;x
702;185;89;182;Province0702;x
703;52;119;61;Province0703;x
704;33;189;45;Province0704;x
705;121;18;25;Province0705;x
706;213;106;151;Province0706;x
707;21;151;48;Province0707;x
708;227;131;40;Province0708;x
709;46;78;71;Province0709;x
710;69;153;43;Province0710;x
711;168;168;165;Province0711;x
712;76;133;29;Province0712;x
713;222;140;183;Province0713;x
714;155;12;43;Province0714;x
715;42;116;45;Province0715;x
716;195;102;18;Province0716;x
717;250;110;5;Province0717;x
718;54;83;37;Province0718;x
719;225;149;186;Province0719;x
720;24;77;41;Province0720;x
721;219;87;63;Province0721;x
722;161;30;62;Province0722;x
723;207;146;204;Province0723;x
724;138;3;49;Province0724;x
725;203;93;159;Province0725;x
726;217;162;214;Province0726;x
727;231;92;35;Province0727;x
728;48;173;61;Province0728;x
729;82;149;68;Province0729;x
730;255;123;55;Province0730;x
731;43;191;77;Province0731;x
732;160;12;6;Province0732;x
733;159;98;190;Province0733;x
734;190;141;195;Province0734;x
735;192;107;43;Province0735;x
736;166;128;187;Province0736;x
737;96;137;48;Province0737;x
738;233;130;14;Province0738;x
739;50;188;76;Province0739;x
740;68;120;54;Province0740;x
741;117;38;31;Province0741;x
742;246;135;12;Province0742;x
743;76;154;30;Province0743;x
744;202;155;154;Province0744;x
745;217;114;44;Province0745;x
746;48;175;23;Province0746;x
747;214;135;173;Province0747;x
748;71;86;63;Province0748;x
749;162;6;41;Province0749;x
750;221;118;157;Province0750;x
751;26;81;47;Province0751;x
752;74;192;38;Province0752;x
753;236;111;12;Province0753;x
754;209;112;9;Province0754;x
755;74;204;81;Province0755;x
756;195;115;151;Province0756;x
757;221;132;176;Province0757;x
758;240;97;20;Province0758;x
759;222;120;209;Province0759;x
760;152;27;19;Province0760;x
761;230;132;206;Province0761;x
762;235;156;163;Province0762;x
763;221;88;39;Province0763;x
764;51;178;69;Province0764;x
765;42;64;71;Province0765;x
766;170;8;34;Province0766;x
767;132;18;5;Province0767;x
768;33;157;59;Province0768;x
769;136;26;43;Province0769;x
770;231;91;63;Province0770;x
771;185;141;206;Province0771;x
772;201;126;9;Province0772;x
773;208;147;33;Islamabad;x
774;196;126;188;Province0774;x
775;200;138;38;Province0775;x
776;215;116;1;Province0776;x
777;213;121;202;Province0777;x
778;234;138;173;Province0778;x
779;248;114;62;Province0779;x
780;201;113;189;Province0780;x
781;229;132;215;Province0781;x
782;235;129;206;Province0782;x
783;60;119;69;Province0783;x
784;138;41;11;Province0784;x
785;102;87;59;Province0785;x
786;116;16;14;Province0786;x
787;71;78;74;Province0787;x
788;213;128;38;Province0788;x
789;251;109;44;Province0789;x
790;121;17;14;Province0790;x
791;253;95;16;Province0791;x
792;59;70;52;Province0792;x
793;221;134;41;Province0793;x
794;155;158;49;Province0794;x
795;221;117;13;Province0795;x
796;235;118;178;Province0796;x
797;223;100;9;Province0797;x
798;233;99;48;Province0798;x
799;216;98;62;Province0799;x
800;213;140;23;Province0800;x
801;202;152;57;Province0801;x
802;182;130;187;Province0802;x
803;199;108;196;Province0803;x
804;187;126;61;Province0804;x
805;159;47;56;Province0805;x
806;234;120;168;Province0806;x
807;213;130;162;Province0807;x
808;98;106;31;Province0808;x
809;227;128;10;Province0809;x
810;162;3;27;Province0810;x
811;225;78;56;Province0811;x
812;138;46;7;Province0812;x
813;94;64;26;Province0813;x
814;231;102;42;Province0814;x
815;233;93;3;Province0815;x
816;210;170;61;Province0816;x
817;135;66;57;Province0817;x
818;121;44;26;Province0818;x
819;76;66;43;Province0819;x
820;248;111;44;Province0820;x
821;192;139;27;Province0821;x
822;255;113;49;Province0822;x
823;193;133;12;Province0823;x
824;172;133;49;Province0824;x
825;123;35;47;Province0825;x
826;202;112;27;Province0826;x
827;103;72;37;Province0827;x
828;184;167;55;Everest;x
829;114;49;47;Province0829;x
830;244;123;15;Province0830;x
831;72;46;62;Province0831;x
832;105;32;61;Province0832;x
833;61;78;73;Province0833;x
834;154;172;1;Mumbai;x
835;117;45;53;Province0835;x
836;96;108;2;Province0836;x
837;74;29;46;Province0837;x
838;207;132;178;Province0838;x
839;196;126;53;Province0839;x
840;205;161;6;Province0840;x
841;197;104;63;Province0841;x
842;58;66;43;Province0842;x
843;192;100;58;Province0843;x
844;232;140;20;Province0844;x
845;136;95;32;Province0845;x
846;204;155;28;Province0846;x
847;214;127;15;Province0847;x
848;59;67;44;Province0848;x
849;181;116;177;Province0849;x
850;179;141;201;Province0850;x
851;86;44;28;Province0851;x
852;203;122;57;Province0852;x
853;159;25;45;Province0853;x
854;138;87;29;Province0854;x
855;74;60;52;Province0855;x
856;168;178;17;Province0856;x
857;98;66;34;Province0857;x
858;102;24;58;Province0858;x
859;134;47;45;Province0859;x
860;88;79;58;Province0860;x
861;170;166;63;Province0861;x
862;113;80;64;Province0862;x
863;166;173;14;Province0863;x
864;165;153;41;Province0864;x
865;213;81;63;Province0865;x
866;204;131;32;Province0866;x
867;77;36;27;Province0867;x
868;207;151;23;Province0868;x
869;212;129;13;Province0869;x
870;196;83;52;Province0870;x
871;76;61;77;Province0871;x
872;218;94;10;Tokyo;x
873;90;70;30;Province0873;x
874;174;134;11;Province0874;x
875;89;55;34;Province0875;x
876;238;81;44;Province0876;x
877;103;52;47;Province0877;x
878;216;173;21;Province0878;x
879;74;22;50;Province0879;x
880;209;123;43;Province0880;x
881;196;91;5;Province0881;x
882;217;112;7;Province0882;x
883;185;157;27;Province0883;x
884;50;88;29;Province0884;x
885;175;22;7;Province0885;x
886;195;121;8;Province0886;x
887;205;172;0;Province0887;x
888;67;41;34;Dioxide;x
889;119;25;39;Province0889;x
890;60;65;71;Province0890;x
891;83;34;51;Province0891;x
892;196;109;25;Province0892;x
893;110;20;32;Province0893;x
894;169;138;12;Province0894;x
895;196;177;25;Province0895;x
896;94;54;60;Province0896;x
897;214;108;34;Province0897;x
898;72;45;56;Province0898;x
899;69;25;62;Province0899;x
900;158;136;36;Province0900;x
901;67;22;24;Province0901;x
902;91;72;45;Province0902;x
903;229;106;36;Province0903;x
904;143;33;60;Province0904;x
905;178;168;10;Province0905;x
906;101;38;51;Province0906;x
907;160;174;35;Province0907;x
908;203;177;43;Province0908;x
909;164;137;38;Province0909;x
910;112;25;51;Province0910;x
911;87;66;29;Province0911;x
912;133;33;34;Province0912;x
913;237;98;62;Province0913;x
914;160;62;1;Province0914;x
915;94;33;26;Province0915;x
916;82;80;60;Province0916;x
917;171;148;24;Sri Lanka;x
918;197;128;20;Province0918;x
919;71;70;60;Province0919;x
920;70;49;48;Province0920;x
921;169;154;6;Province0921;x
922;166;52;13;Province0922;x
923;113;65;80;Province0923;x
924;95;78;74;Province0924;x
925;101;71;40;Province0925;x
926;72;67;81;Province0926;x
927;186;120;47;Province0927;x
