d_kingdom0009_band = {
	color={ 196 161 80 }
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_central_america_band = {
	color={ 225 122 29 }
	color2={ 255 255 255 }
	
	capital = 58
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_panama_band = {
	color={ 128 145 138 }
	color2={ 255 255 255 }
	
	capital = 65
	
	culture = nubian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nubian_band_composition
}
d_kingdom0077_band = {
	color={ 166 166 188 }
	color2={ 255 255 255 }
	
	capital = 77
	
	culture = elephant_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = elephant_culture_band_composition
}
d_kingdom0090_band = {
	color={ 160 50 34 }
	color2={ 255 255 255 }
	
	capital = 90
	
	culture = dragon_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dragon_culture_band_composition
}
d_kingdom0096_band = {
	color={ 61 69 33 }
	color2={ 255 255 255 }
	
	capital = 96
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom0108_band = {
	color={ 132 88 34 }
	color2={ 255 255 255 }
	
	capital = 108
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_kingdom0118_band = {
	color={ 149 48 46 }
	color2={ 255 255 255 }
	
	capital = 118
	
	culture = dragon_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dragon_culture_band_composition
}
d_kingdom0120_band = {
	color={ 210 190 56 }
	color2={ 255 255 255 }
	
	capital = 120
	
	culture = castillan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = castillan_band_composition
}
d_mexico_band = {
	color={ 184 182 59 }
	color2={ 255 255 255 }
	
	capital = 131
	
	culture = castillan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = castillan_band_composition
}
d_kingdom0132_band = {
	color={ 83 120 141 }
	color2={ 255 255 255 }
	
	capital = 132
	
	culture = old_frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = old_frankish_band_composition
}
d_kingdom0134_band = {
	color={ 11 101 48 }
	color2={ 255 255 255 }
	
	capital = 134
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_texas_band = {
	color={ 165 153 114 }
	color2={ 255 255 255 }
	
	capital = 150
	
	culture = nubian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nubian_band_composition
}
d_kingdom0151_band = {
	color={ 224 115 41 }
	color2={ 255 255 255 }
	
	capital = 151
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0155_band = {
	color={ 114 22 56 }
	color2={ 255 255 255 }
	
	capital = 155
	
	culture = horse
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = horse_band_composition
}
d_kingdom0161_band = {
	color={ 81 200 200 }
	color2={ 255 255 255 }
	
	capital = 161
	
	culture = irish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = irish_band_composition
}
d_kingdom0162_band = {
	color={ 214 135 30 }
	color2={ 255 255 255 }
	
	capital = 162
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_brazil_band = {
	color={ 207 216 45 }
	color2={ 255 255 255 }
	
	capital = 167
	
	culture = castillan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = castillan_band_composition
}
d_kingdom0172_band = {
	color={ 78 92 149 }
	color2={ 255 255 255 }
	
	capital = 172
	
	culture = old_frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = old_frankish_band_composition
}
d_the_south_band = {
	color={ 223 215 74 }
	color2={ 255 255 255 }
	
	capital = 177
	
	culture = castillan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = castillan_band_composition
}
d_california_band = {
	color={ 96 184 159 }
	color2={ 255 255 255 }
	
	capital = 181
	
	culture = irish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = irish_band_composition
}
d_kingdom0184_band = {
	color={ 120 158 108 }
	color2={ 255 255 255 }
	
	capital = 184
	
	culture = nubian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nubian_band_composition
}
d_kingdom0188_band = {
	color={ 123 170 126 }
	color2={ 255 255 255 }
	
	capital = 188
	
	culture = nubian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nubian_band_composition
}
d_kingdom0196_band = {
	color={ 178 174 136 }
	color2={ 255 255 255 }
	
	capital = 196
	
	culture = nubian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nubian_band_composition
}
d_kingdom0198_band = {
	color={ 81 96 104 }
	color2={ 255 255 255 }
	
	capital = 198
	
	culture = old_frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = old_frankish_band_composition
}
d_kingdom0203_band = {
	color={ 202 215 48 }
	color2={ 255 255 255 }
	
	capital = 203
	
	culture = castillan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = castillan_band_composition
}
d_kingdom0222_band = {
	color={ 91 112 144 }
	color2={ 255 255 255 }
	
	capital = 222
	
	culture = old_frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = old_frankish_band_composition
}
d_kingdom0223_band = {
	color={ 233 191 20 }
	color2={ 255 255 255 }
	
	capital = 223
	
	culture = castillan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = castillan_band_composition
}
d_kingdom0232_band = {
	color={ 93 106 28 }
	color2={ 255 255 255 }
	
	capital = 232
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_kingdom0234_band = {
	color={ 117 152 125 }
	color2={ 255 255 255 }
	
	capital = 234
	
	culture = nubian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nubian_band_composition
}
d_kingdom0237_band = {
	color={ 33 102 40 }
	color2={ 255 255 255 }
	
	capital = 237
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom0244_band = {
	color={ 98 169 156 }
	color2={ 255 255 255 }
	
	capital = 244
	
	culture = irish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = irish_band_composition
}
d_kingdom0245_band = {
	color={ 103 110 141 }
	color2={ 255 255 255 }
	
	capital = 245
	
	culture = old_frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = old_frankish_band_composition
}
d_kingdom0247_band = {
	color={ 203 211 73 }
	color2={ 255 255 255 }
	
	capital = 247
	
	culture = castillan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = castillan_band_composition
}
d_new_england_band = {
	color={ 105 94 115 }
	color2={ 255 255 255 }
	
	capital = 264
	
	culture = old_frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = old_frankish_band_composition
}
d_kingdom0272_band = {
	color={ 153 163 142 }
	color2={ 255 255 255 }
	
	capital = 272
	
	culture = nubian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nubian_band_composition
}
d_kingdom0276_band = {
	color={ 203 109 59 }
	color2={ 255 255 255 }
	
	capital = 276
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0292_band = {
	color={ 101 53 48 }
	color2={ 255 255 255 }
	
	capital = 292
	
	culture = horse
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = horse_band_composition
}
d_kingdom0293_band = {
	color={ 71 56 28 }
	color2={ 255 255 255 }
	
	capital = 293
	
	culture = horse
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = horse_band_composition
}
d_kingdom0302_band = {
	color={ 45 108 9 }
	color2={ 255 255 255 }
	
	capital = 302
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom0305_band = {
	color={ 67 82 83 }
	color2={ 255 255 255 }
	
	capital = 305
	
	culture = horse
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = horse_band_composition
}
d_kingdom0333_band = {
	color={ 146 39 28 }
	color2={ 255 255 255 }
	
	capital = 333
	
	culture = dragon_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dragon_culture_band_composition
}
d_kingdom0335_band = {
	color={ 44 113 43 }
	color2={ 255 255 255 }
	
	capital = 335
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom0349_band = {
	color={ 64 169 161 }
	color2={ 255 255 255 }
	
	capital = 349
	
	culture = irish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = irish_band_composition
}
d_kingdom0350_band = {
	color={ 115 90 147 }
	color2={ 255 255 255 }
	
	capital = 350
	
	culture = old_frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = old_frankish_band_composition
}
d_kingdom0351_band = {
	color={ 93 28 67 }
	color2={ 255 255 255 }
	
	capital = 351
	
	culture = horse
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = horse_band_composition
}
d_kingdom0359_band = {
	color={ 200 102 85 }
	color2={ 255 255 255 }
	
	capital = 359
	
	culture = saxon
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = saxon_band_composition
}
d_kingdom0362_band = {
	color={ 88 33 40 }
	color2={ 255 255 255 }
	
	capital = 362
	
	culture = horse
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = horse_band_composition
}
d_kingdom0366_band = {
	color={ 113 43 56 }
	color2={ 255 255 255 }
	
	capital = 366
	
	culture = horse
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = horse_band_composition
}
d_kingdom0372_band = {
	color={ 28 80 8 }
	color2={ 255 255 255 }
	
	capital = 372
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom0383_band = {
	color={ 49 73 22 }
	color2={ 255 255 255 }
	
	capital = 383
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom0385_band = {
	color={ 65 101 20 }
	color2={ 255 255 255 }
	
	capital = 385
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom0388_band = {
	color={ 20 72 25 }
	color2={ 255 255 255 }
	
	capital = 388
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom0389_band = {
	color={ 67 178 186 }
	color2={ 255 255 255 }
	
	capital = 389
	
	culture = irish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = irish_band_composition
}
d_kingdom0393_band = {
	color={ 198 87 109 }
	color2={ 255 255 255 }
	
	capital = 393
	
	culture = saxon
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = saxon_band_composition
}
d_kingdom0423_band = {
	color={ 212 137 158 }
	color2={ 255 255 255 }
	
	capital = 423
	
	culture = kanuri
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = kanuri_band_composition
}
d_kingdom0432_band = {
	color={ 25 92 6 }
	color2={ 255 255 255 }
	
	capital = 432
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom0438_band = {
	color={ 78 58 71 }
	color2={ 255 255 255 }
	
	capital = 438
	
	culture = horse
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = horse_band_composition
}
d_kingdom0441_band = {
	color={ 26 68 13 }
	color2={ 255 255 255 }
	
	capital = 441
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_new_tehran_band = {
	color={ 80 68 81 }
	color2={ 255 255 255 }
	
	capital = 453
	
	culture = horse
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
